0.13.511.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.13.511.971 W srv  llama_server: -----------------
0.13.511.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.13.511.973 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.13.511.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.13.511.973 W srv  llama_server: -----------------
0.13.513.557 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.13.676.915 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.013.731 I cmn          init: llama threadpool init, n_threads = 4
0.14.234.597 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.236.770 I srv  llama_server: model loaded
0.14.236.773 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.071.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
231.32.709.471 I slot print_timing: id  0 | task 289996 |        eval time =    2246.53 ms /    59 tokens (   38.73 ms per token,    25.82 tokens per second)
231.32.709.471 I slot print_timing: id  0 | task 289996 |       total time =    2286.36 ms /    60 tokens
231.32.709.472 I slot print_timing: id  0 | task 289996 |    graphs reused =     278826
231.32.709.505 I slot      release: id  0 | task 289996 | stop processing: n_tokens = 1661, truncated = 0
231.32.727.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925731722971
231.32.752.450 I slot launch_slot_: id  0 | task 290056 | processing task, is_child = 0
231.36.446.466 I slot print_timing: id  0 | task 290056 | prompt eval time =     267.74 ms /    68 tokens (    3.94 ms per token,   253.98 tokens per second)
231.36.446.468 I slot print_timing: id  0 | task 290056 |        eval time =    3426.27 ms /    79 tokens (   43.93 ms per token,    22.77 tokens per second)
231.36.446.469 I slot print_timing: id  0 | task 290056 |       total time =    3694.01 ms /   147 tokens
231.36.446.469 I slot print_timing: id  0 | task 290056 |    graphs reused =     278903
231.36.446.622 I slot      release: id  0 | task 290056 | stop processing: n_tokens = 10125, truncated = 0
231.36.452.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925735460088
231.36.495.426 I slot launch_slot_: id  0 | task 290136 | processing task, is_child = 0
231.38.033.613 I slot print_timing: id  0 | task 290136 | prompt eval time =     183.64 ms /    88 tokens (    2.09 ms per token,   479.21 tokens per second)
231.38.033.615 I slot print_timing: id  0 | task 290136 |        eval time =    1354.54 ms /    36 tokens (   38.70 ms per token,    25.84 tokens per second)
231.38.033.615 I slot print_timing: id  0 | task 290136 |       total time =    1538.18 ms /   124 tokens
231.38.033.616 I slot print_timing: id  0 | task 290136 |    graphs reused =     278937
231.38.033.652 I slot      release: id  0 | task 290136 | stop processing: n_tokens = 1784, truncated = 0
231.38.051.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925737047118
231.38.072.637 I slot launch_slot_: id  0 | task 290173 | processing task, is_child = 0
231.40.280.147 I slot print_timing: id  0 | task 290173 | prompt eval time =     223.94 ms /    45 tokens (    4.98 ms per token,   200.95 tokens per second)
231.40.280.149 I slot print_timing: id  0 | task 290173 |        eval time =    1983.56 ms /    46 tokens (   44.08 ms per token,    22.69 tokens per second)
231.40.280.149 I slot print_timing: id  0 | task 290173 |       total time =    2207.50 ms /    91 tokens
231.40.280.149 I slot print_timing: id  0 | task 290173 |    graphs reused =     278981
231.40.280.291 I slot      release: id  0 | task 290173 | stop processing: n_tokens = 10215, truncated = 0
231.40.298.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 1.000
231.40.299.050 I slot launch_slot_: id  0 | task 290220 | processing task, is_child = 0
231.50.457.793 I slot print_timing: id  0 | task 290220 | n_gen =    100, tg =  21.31 t/s, tg_3s =  21.53 t/s
231.53.489.321 I slot print_timing: id  0 | task 290220 | n_gen =    165, tg =  21.36 t/s, tg_3s =  21.44 t/s
231.56.324.527 I slot print_timing: id  0 | task 290220 | prompt eval time =    5513.68 ms /  1659 tokens (    3.32 ms per token,   300.89 tokens per second)
231.56.324.529 I slot print_timing: id  0 | task 290220 |        eval time =   10511.79 ms /   224 tokens (   47.14 ms per token,    21.21 tokens per second)
231.56.324.529 I slot print_timing: id  0 | task 290220 |       total time =   16025.47 ms /  1883 tokens
231.56.324.529 I slot print_timing: id  0 | task 290220 |    graphs reused =     279202
231.56.324.692 I slot      release: id  0 | task 290220 | stop processing: n_tokens = 12097, truncated = 0
231.56.331.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925755338158
231.56.412.738 I slot launch_slot_: id  0 | task 290445 | processing task, is_child = 0
231.59.256.246 I slot print_timing: id  0 | task 290445 | prompt eval time =     431.71 ms /   233 tokens (    1.85 ms per token,   539.72 tokens per second)
231.59.256.247 I slot print_timing: id  0 | task 290445 |        eval time =    2411.79 ms /    59 tokens (   41.58 ms per token,    24.05 tokens per second)
231.59.256.253 I slot print_timing: id  0 | task 290445 |       total time =    2843.50 ms /   292 tokens
231.59.256.255 I slot print_timing: id  0 | task 290445 |    graphs reused =     279258
231.59.256.293 I slot      release: id  0 | task 290445 | stop processing: n_tokens = 2075, truncated = 0
231.59.275.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925758269761
231.59.301.291 I slot launch_slot_: id  0 | task 290505 | processing task, is_child = 0
232.02.444.510 I slot print_timing: id  0 | task 290505 | prompt eval time =     293.91 ms /    68 tokens (    4.32 ms per token,   231.36 tokens per second)
232.02.444.512 I slot print_timing: id  0 | task 290505 |        eval time =    2849.30 ms /    60 tokens (   48.29 ms per token,    20.71 tokens per second)
232.02.444.513 I slot print_timing: id  0 | task 290505 |       total time =    3143.21 ms /   128 tokens
232.02.444.513 I slot print_timing: id  0 | task 290505 |    graphs reused =     279316
232.02.444.679 I slot      release: id  0 | task 290505 | stop processing: n_tokens = 12224, truncated = 0
232.02.451.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925761458145
232.02.610.185 I slot launch_slot_: id  0 | task 290566 | processing task, is_child = 0
232.04.368.071 I slot print_timing: id  0 | task 290566 | prompt eval time =     192.29 ms /    69 tokens (    2.79 ms per token,   358.84 tokens per second)
232.04.368.072 I slot print_timing: id  0 | task 290566 |        eval time =    1565.59 ms /    38 tokens (   42.31 ms per token,    23.63 tokens per second)
232.04.368.073 I slot print_timing: id  0 | task 290566 |       total time =    1757.88 ms /   107 tokens
232.04.368.073 I slot print_timing: id  0 | task 290566 |    graphs reused =     279352
232.04.368.113 I slot      release: id  0 | task 290566 | stop processing: n_tokens = 2181, truncated = 0
232.04.386.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925763381579
232.04.415.552 I slot launch_slot_: id  0 | task 290605 | processing task, is_child = 0
232.06.867.262 I slot print_timing: id  0 | task 290605 | prompt eval time =     258.21 ms /    47 tokens (    5.49 ms per token,   182.02 tokens per second)
232.06.867.263 I slot print_timing: id  0 | task 290605 |        eval time =    2193.48 ms /    46 tokens (   48.74 ms per token,    20.52 tokens per second)
232.06.867.264 I slot print_timing: id  0 | task 290605 |       total time =    2451.70 ms /    93 tokens
232.06.867.264 I slot print_timing: id  0 | task 290605 |    graphs reused =     279395
232.06.867.429 I slot      release: id  0 | task 290605 | stop processing: n_tokens = 12316, truncated = 0
232.06.887.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 1.000
232.06.887.510 I slot launch_slot_: id  0 | task 290652 | processing task, is_child = 0
232.17.914.945 I slot print_timing: id  0 | task 290652 | n_gen =    100, tg =  20.40 t/s, tg_3s =  20.61 t/s
232.20.956.323 I slot print_timing: id  0 | task 290652 | n_gen =    161, tg =  20.27 t/s, tg_3s =  20.06 t/s
232.23.999.731 I slot print_timing: id  0 | task 290652 | n_gen =    223, tg =  20.30 t/s, tg_3s =  20.37 t/s
232.24.052.995 I slot print_timing: id  0 | task 290652 | prompt eval time =    6175.20 ms /  1659 tokens (    3.72 ms per token,   268.66 tokens per second)
232.24.052.997 I slot print_timing: id  0 | task 290652 |        eval time =   10990.28 ms /   224 tokens (   49.28 ms per token,    20.29 tokens per second)
232.24.052.998 I slot print_timing: id  0 | task 290652 |       total time =   17165.48 ms /  1883 tokens
232.24.052.998 I slot print_timing: id  0 | task 290652 |    graphs reused =     279616
232.24.053.174 I slot      release: id  0 | task 290652 | stop processing: n_tokens = 14198, truncated = 0
232.24.060.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925783066640
232.24.264.692 I slot launch_slot_: id  0 | task 290877 | processing task, is_child = 0
232.27.147.037 I slot print_timing: id  0 | task 290877 | prompt eval time =     439.73 ms /   233 tokens (    1.89 ms per token,   529.87 tokens per second)
232.27.147.039 I slot print_timing: id  0 | task 290877 |        eval time =    2442.61 ms /    59 tokens (   42.11 ms per token,    23.75 tokens per second)
232.27.147.039 I slot print_timing: id  0 | task 290877 |       total time =    2882.34 ms /   292 tokens
232.27.147.039 I slot print_timing: id  0 | task 290877 |    graphs reused =     279673
232.27.147.083 I slot      release: id  0 | task 290877 | stop processing: n_tokens = 2472, truncated = 0
232.27.167.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925786160549
232.27.225.494 I slot launch_slot_: id  0 | task 290937 | processing task, is_child = 0
232.30.379.046 I slot print_timing: id  0 | task 290937 | prompt eval time =     322.02 ms /    68 tokens (    4.74 ms per token,   211.17 tokens per second)
232.30.379.048 I slot print_timing: id  0 | task 290937 |        eval time =    2831.53 ms /    60 tokens (   47.99 ms per token,    20.84 tokens per second)
232.30.379.048 I slot print_timing: id  0 | task 290937 |       total time =    3153.54 ms /   128 tokens
232.30.379.048 I slot print_timing: id  0 | task 290937 |    graphs reused =     279731
232.30.379.231 I slot      release: id  0 | task 290937 | stop processing: n_tokens = 14325, truncated = 0
232.30.386.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925789392698
232.30.640.679 I slot launch_slot_: id  0 | task 290998 | processing task, is_child = 0
232.32.328.236 I slot print_timing: id  0 | task 290998 | prompt eval time =     180.31 ms /    69 tokens (    2.61 ms per token,   382.67 tokens per second)
232.32.328.238 I slot print_timing: id  0 | task 290998 |        eval time =    1507.24 ms /    38 tokens (   40.74 ms per token,    24.55 tokens per second)
232.32.328.239 I slot print_timing: id  0 | task 290998 |       total time =    1687.55 ms /   107 tokens
232.32.328.239 I slot print_timing: id  0 | task 290998 |    graphs reused =     279766
232.32.328.332 I slot      release: id  0 | task 290998 | stop processing: n_tokens = 2578, truncated = 0
232.32.350.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925791341799
232.32.376.260 I slot launch_slot_: id  0 | task 291037 | processing task, is_child = 0
232.34.813.267 I slot print_timing: id  0 | task 291037 | prompt eval time =     261.59 ms /    47 tokens (    5.57 ms per token,   179.67 tokens per second)
232.34.813.269 I slot print_timing: id  0 | task 291037 |        eval time =    2175.41 ms /    46 tokens (   48.34 ms per token,    20.69 tokens per second)
232.34.813.270 I slot print_timing: id  0 | task 291037 |       total time =    2437.00 ms /    93 tokens
232.34.813.270 I slot print_timing: id  0 | task 291037 |    graphs reused =     279810
232.34.813.501 I slot      release: id  0 | task 291037 | stop processing: n_tokens = 14417, truncated = 0
232.34.834.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
232.34.834.965 I slot launch_slot_: id  0 | task 291084 | processing task, is_child = 0
232.46.753.495 I slot print_timing: id  0 | task 291084 | n_gen =    100, tg =  19.00 t/s, tg_3s =  19.19 t/s
232.49.755.235 I slot print_timing: id  0 | task 291084 | n_gen =    160, tg =  19.36 t/s, tg_3s =  19.99 t/s
232.52.782.950 I slot print_timing: id  0 | task 291084 | n_gen =    221, tg =  19.57 t/s, tg_3s =  20.15 t/s
232.52.933.771 I slot print_timing: id  0 | task 291084 | prompt eval time =    6707.02 ms /  1659 tokens (    4.04 ms per token,   247.35 tokens per second)
232.52.933.773 I slot print_timing: id  0 | task 291084 |        eval time =   11391.78 ms /   224 tokens (   51.08 ms per token,    19.58 tokens per second)
232.52.933.773 I slot print_timing: id  0 | task 291084 |       total time =   18098.80 ms /  1883 tokens
232.52.933.774 I slot print_timing: id  0 | task 291084 |    graphs reused =     280031
232.52.933.970 I slot      release: id  0 | task 291084 | stop processing: n_tokens = 16299, truncated = 0
232.52.941.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925811947437
232.53.015.234 I slot launch_slot_: id  0 | task 291309 | processing task, is_child = 0
232.55.817.440 I slot print_timing: id  0 | task 291309 | prompt eval time =     449.35 ms /   233 tokens (    1.93 ms per token,   518.53 tokens per second)
232.55.817.441 I slot print_timing: id  0 | task 291309 |        eval time =    2352.85 ms /    59 tokens (   40.57 ms per token,    24.65 tokens per second)
232.55.817.442 I slot print_timing: id  0 | task 291309 |       total time =    2802.20 ms /   292 tokens
232.55.817.442 I slot print_timing: id  0 | task 291309 |    graphs reused =     280087
232.55.817.489 I slot      release: id  0 | task 291309 | stop processing: n_tokens = 2869, truncated = 0
232.55.838.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925814830955
232.55.883.771 I slot launch_slot_: id  0 | task 291369 | processing task, is_child = 0
232.58.853.333 I slot print_timing: id  0 | task 291369 | prompt eval time =     345.05 ms /    68 tokens (    5.07 ms per token,   197.07 tokens per second)
232.58.853.334 I slot print_timing: id  0 | task 291369 |        eval time =    2624.50 ms /    54 tokens (   49.52 ms per token,    20.19 tokens per second)
232.58.853.335 I slot print_timing: id  0 | task 291369 |       total time =    2969.55 ms /   122 tokens
232.58.853.335 I slot print_timing: id  0 | task 291369 |    graphs reused =     280138
232.58.853.527 I slot      release: id  0 | task 291369 | stop processing: n_tokens = 16420, truncated = 0
232.58.861.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925817866994
232.58.940.021 I slot launch_slot_: id  0 | task 291424 | processing task, is_child = 0
233.00.623.396 I slot print_timing: id  0 | task 291424 | prompt eval time =     179.04 ms /    63 tokens (    2.84 ms per token,   351.87 tokens per second)
233.00.623.397 I slot print_timing: id  0 | task 291424 |        eval time =    1504.32 ms /    38 tokens (   40.66 ms per token,    24.60 tokens per second)
233.00.623.398 I slot print_timing: id  0 | task 291424 |       total time =    1683.37 ms /   101 tokens
233.00.623.398 I slot print_timing: id  0 | task 291424 |    graphs reused =     280174
233.00.623.445 I slot      release: id  0 | task 291424 | stop processing: n_tokens = 2969, truncated = 0
233.00.644.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4925819636911
233.00.685.234 I slot launch_slot_: id  0 | task 291463 | processing task, is_child = 0
233.03.203.582 I slot print_timing: id  0 | task 291463 | prompt eval time =     276.22 ms /    47 tokens (    5.88 ms per token,   170.16 tokens per second)
233.03.203.584 I slot print_timing: id  0 | task 291463 |        eval time =    2242.12 ms /    46 tokens (   49.82 ms per token,    20.07 tokens per second)
